timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-11T22:11:07,codecarbon,9f978bea-328b-41fd-b93a-b2e70aaa7f8c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,66.37621559999752,2.3416878413212253e-05,3.527902005490824e-07,7.803905411056,5.704891023984546,10.0,0.0001393070596473,0.00010201952606,0.0001765409424999,0.0004178675282073,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,3.1746031746031744,0.0,90.08412698412698,14.136471702938987,N,1.0,0.0
2026-04-11T22:11:52,codecarbon,219f1e73-9cff-4699-8aea-0e4c791f2b5c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.7008016999971,4.135508341531964e-06,3.534380333556964e-07,8.82326332864,4.697220904539982,10.0,2.743869949200344e-05,1.526223443200185e-05,3.109603499999341e-05,7.37969689239987e-05,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,6.177777777777778,0.0,90.25555555555556,14.161333296034073,N,1.0,0.0
2026-04-11T22:17:28,codecarbon,5656a2e4-54d5-43dd-9f9d-f899216feb1a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.657614199997624,8.547649880687296e-06,3.331428173352177e-07,7.25331683488,5.797991155804782,10.0,4.803519676978373e-05,3.861947534000015e-05,6.587570638889196e-05,0.0001525303784986,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,8.5,0.0,89.91304347826087,14.10868503736413,N,1.0,0.0
2026-04-11T22:20:33,codecarbon,802d52a1-f74e-47c6-b9f5-8e12a6dd4885,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,37.02839959999983,1.195705300137871e-05,3.2291573847492897e-07,6.962160359360001,6.056557281229743,10.0,6.5643573854629e-05,5.363893179999996e-05,9.40877008333296e-05,0.0002133702064879,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,1.1323529411764706,0.0,85.72941176470589,13.453309788423423,N,1.0,0.0
2026-04-11T22:26:49,codecarbon,9588ee8a-b734-4a9e-bc6e-a82025eca591,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,40.60272510000141,1.3210247685051275e-05,3.253537207789735e-07,6.963530605013335,5.653374491440371,10.0,7.232175501576914e-05,5.926671408000052e-05,0.0001041446397222,0.0002357331088179,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,1.9297297297297296,0.0,82.52432432432433,12.94993003639015,N,1.0,0.0
2026-04-11T22:46:41,codecarbon,195f9ea4-69ca-4f96-8d6b-130f9b88a275,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,88.38301950000096,3.289817677036486e-05,3.722228201353146e-07,9.48175123652,5.352351446739903,10.0,0.0002274428111345,0.000128654825146,0.0002309609616666,0.0005870585979472,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,6.974117647058823,0.0,69.52941176470588,10.911476180132698,N,1.0,0.0
2026-04-11T22:49:44,codecarbon,da0712f4-41e5-4ee9-81b6-8d74fadee2a1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,52.70874829999957,1.7731203928581954e-05,3.363996395372967e-07,7.561681509854286,5.008693768026473,10.0,0.0001048346129211,7.27100581680018e-05,0.0001388636147222,0.0003164082858113,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,2.0,0.0,70.54,11.069066696166992,N,1.0,0.0
2026-04-11T22:59:58,codecarbon,885ac51e-027a-4cb1-b366-f8a72fab6101,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,65.91363120000096,2.2066846944878384e-05,3.347842706149993e-07,7.418227218592001,5.141351939050979,10.0,0.0001272352731772,9.383840840400046e-05,0.0001727029194444,0.0003937766010256,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,2.041269841269841,0.0,76.4968253968254,12.003557659330822,N,1.0,0.0
2026-04-11T23:05:04,codecarbon,7f21286d-bbb5-445f-bc9b-ed9b3fe42b26,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,232.0386726000033,7.944480489786531e-05,3.4237743220853165e-07,7.704040726750001,5.236452375393791,10.0,0.000472005793065,0.000331281376136,0.0006143827552777,0.0014176699244787,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,1.97117903930131,0.0,76.70567685589519,12.03719756280491,N,1.0,0.0
2026-04-11T23:26:58,codecarbon,e5022333-579c-48b3-88b2-e3beda311489,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,123.52038049999828,6.227309273402604e-05,5.041523713086919e-07,13.320874654,7.073501737646037,10.0,0.0004836995874389,0.000264206322476,0.0003633396999999,0.0011112456099149,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,19.300840336134456,0.0,76.02857142857142,11.930367413689108,N,1.0,0.0
2026-04-11T23:43:46,codecarbon,3a22397c-be44-42c5-93b2-abf2c03a60cc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,788.8405017000005,0.0002856212786843,3.620773503247664e-07,7.919146711238385,6.601152781404562,10.0,0.0016314619719162,0.0014071539035,0.0020582145227777,0.005096830398194,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,8.427506426735219,0.0,78.36131105398458,12.296086318695147,N,1.0,0.0
2026-04-11T23:57:10,codecarbon,ffb888aa-38ba-474e-b990-289e48c84870,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,57.63505699999951,1.882855300878725e-05,3.266857705855556e-07,6.432301717120001,5.881593382443151,10.0,9.633747696668842e-05,8.982896075199892e-05,0.0001498237299999,0.0003359901677186,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,5.454545454545454,0.0,69.63818181818182,10.92716133811257,N,1.0,0.0
2026-04-12T00:07:57,codecarbon,59cdc15e-87b7-4f1c-977a-95fea2f5e6f0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.715732700002263,6.85493227550522e-06,3.156666353470314e-07,6.503161572160001,5.927217083197477,10.0,3.5641349689049425e-05,3.170085869400041e-05,5.49821063888986e-05,0.0001223243147719,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.0,0.0,71.27368421052631,11.183266288355776,N,1.0,0.0
2026-04-12T14:09:38,codecarbon,320c0099-70d7-4490-85b5-81d0a98576f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,33.558032099999764,1.0986457197468005e-05,3.273868135273666e-07,6.7367250191200005,6.023406942183054,10.0,5.766405099142171e-05,5.242337527200012e-05,8.596277444444241e-05,0.0001960502007078,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.0,0.0,70.74838709677418,11.103107575447329,N,1.0,0.0
2026-04-12T14:17:38,codecarbon,c546ed7b-5379-4276-a4bf-b5deb63d85f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,83.02452119999907,2.734704944554165e-05,3.293852111434032e-07,6.45523295284,6.194512388969117,10.0,0.0001386349287676,0.0001344289964319,0.0002149363861111,0.0004880003113107,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,1.25,0.0,62.3925,9.790842485427856,N,1.0,0.0
2026-04-12T14:25:10,codecarbon,896664cd-bf0f-4f5a-a01c-327611eee706,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,311.0139522999998,0.0001042135910255,3.350769001033117e-07,6.459822262548572,5.891345026666668,10.0,0.0005322704607248,0.000503402069388,0.0008239893308333,0.0018596618609461,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.5194805194805194,0.0,64.53376623376624,10.125693073520411,N,1.0,0.0
2026-04-12T14:41:19,codecarbon,db7a3c97-fe1a-45ff-9869-5490c39233c7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,152.35815000000002,5.306324969294983e-05,3.482796929009037e-07,6.502831646920001,5.959034889225348,11.0,0.00026000308732,0.000246341030406,0.0004405544652777,0.0009468985830037,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.6711409395973155,0.0,78.05436241610738,12.24794444141772,N,1.0,0.0
2026-04-12T14:46:53,codecarbon,d56f52b3-9b93-4841-b8a1-a9b0c8e4ee43,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32.68566739999915,1.445418084950756e-05,4.422177057797491e-07,6.612383745505883,8.655154617016198,10.0,8.280887743358702e-05,4.97733731520001e-05,0.0001253484913888,0.0002579307419744,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.0,0.0,75.44333333333333,11.839429601033528,N,1.0,0.0
2026-04-12T15:51:08,codecarbon,e8eefb4b-cb37-43e9-add7-d19716d2e3b8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.57558880000033,6.457093569609216e-06,3.298543729938333e-07,7.250908463200001,5.998230498976394,10.0,3.5888932441301254e-05,2.9172523337999724e-05,5.016354055555894e-05,0.0001152249963348,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.0,0.0,67.2764705882353,10.557926851160389,N,1.0,0.0
2026-04-12T16:08:37,codecarbon,d993311b-9ec2-45e8-ace1-4f147ef1d7dd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,90.40445250000084,3.0578120517067264e-05,3.382368862536608e-07,6.598661675040002,6.188116117663991,10.0,0.0001565675746442,0.0001517509547339,0.0002373393252777,0.0005456578546559,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,1.1363636363636365,0.0,76.78522727272728,12.049817822196268,N,1.0,0.0
2026-04-12T16:10:18,codecarbon,5e87403c-7f14-4c26-bf68-251050369628,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,53.070079899998746,1.7696405563269465e-05,3.334535315683571e-07,6.499856131111429,6.241183848307259,10.0,8.931106125965514e-05,8.870451540800035e-05,0.0001377717422222,0.0003157873188898,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.0,0.0,75.99,11.92474967956543,N,1.0,0.0
2026-04-12T16:14:58,codecarbon,e4b60595-afc2-4d86-a22a-43a3f8a3eaa0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.5786257999971,4.111601448058106e-06,3.268720696070834e-07,6.520367699200001,5.141812632020463,10.0,2.186957117987973e-05,1.7962514370000425e-05,3.353827166666735e-05,7.33703572165475e-05,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.0,0.0,77.81,12.208641052246094,N,1.0,0.0
2026-04-12T16:21:07,codecarbon,632ce4db-98a9-4180-9eec-72a4892af4ee,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.80274079999799,6.583983953302919e-06,3.324784190127655e-07,6.500088204160001,6.144840459176224,10.0,3.339317032148843e-05,3.250669267200034e-05,5.158945611111551e-05,0.0001174893191046,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.0,0.0,77.96111111111112,12.23534181382921,N,1.0,0.0
2026-04-12T16:23:54,codecarbon,e1614e68-b127-4b44-889e-22d8049629f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.437194900001488,3.041538187484913e-06,3.2229261128054415e-07,6.460164892000001,5.245132951007018,10.0,1.5935978720598153e-05,1.3672510938000404e-05,2.4666893333334075e-05,5.427538299193264e-05,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.0,0.0,78.44285714285715,12.309393201555524,N,1.0,0.0
2026-04-12T16:24:36,codecarbon,c3affb8c-3972-49e1-9b7c-1fbabcbe5e49,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.028851099999883,2.987520550598046e-06,3.3088601390248693e-07,6.470210915200002,5.855571852029088,10.0,1.5214521418740994e-05,1.4583622777999614e-05,2.351330944443867e-05,5.331145364117928e-05,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.0,0.0,77.41428571428571,12.14639173235212,N,1.0,0.0
2026-04-12T16:28:36,codecarbon,39846e7e-64d7-4f06-a26b-7aafbb78475d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.033350399997287,2.7924375414175888e-06,3.091253430641224e-07,6.558602192457143,5.515684257189056,10.0,1.45778355178014e-05,1.3028343755999358e-05,2.2224073611111333e-05,4.983025288491209e-05,0.0,France,FRA,rhône-alpes,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,4.85,45.748,15.692092895507812,machine,0.0,0.0,78.7,12.345342636108398,N,1.0,0.0
2026-04-12T20:57:42,codecarbon,91c5d3f6-148f-4498-bb45-db24cf26021b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.524136400000003,5.657100511350291e-06,3.644067770075952e-07,6.950470215314286,7.014417161903299,10.0,2.899433017486561e-05,3.0240301969999985e-05,4.171471583333334e-05,0.0001009493479781,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,2.3494,48.8558,15.692092895507812,machine,2.5615384615384613,23.692307692307693,52.66153846153846,8.26541225726788,N,1.0,0.0
2026-04-17T11:25:59,codecarbon,7e944e8a-6639-4c52-94e1-7ae94d633ecd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.51441529999829,5.041393992896775e-06,3.249490164735587e-07,6.8846848150857145,4.584842410859633,10.0,2.86441666294769e-05,1.9713349104000027e-05,4.160472472221954e-05,8.996224045569647e-05,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,2.3494,48.8558,15.692092895507812,machine,0.0,0.0,61.68461538461538,9.680552555964542,N,1.0,0.0
2026-04-17T11:26:40,codecarbon,b8a7bc51-7d50-4454-a68b-8a662e8cd49b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.655011599999852,2.971850553224921e-06,3.078039339926807e-07,6.550229893600001,4.0840689112503865,10.0,1.665455684905558e-05,1.0951953206000064e-05,2.542531694444329e-05,5.303182699949893e-05,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,2.3494,48.8558,15.692092895507812,machine,10.2,0.0,62.457142857142856,9.801105499267578,N,1.0,0.0
2026-04-17T11:28:14,codecarbon,8321e5a3-e4f7-462a-9a0b-0c6932e91df6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,75.54325110000173,2.501200037174682e-05,3.310951012504974e-07,6.4421660758720005,6.026501281894696,10.0,0.000126935873075,0.000122358708998,0.0001970374433333,0.0004463320254063,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.14.4,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,2.3494,48.8558,15.692092895507812,machine,0.0,0.0,62.14657534246575,9.75228991573804,N,1.0,0.0
2026-04-17T16:03:16,codecarbon,66fc6850-5d03-4571-93d4-b2e151b7c2a1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,127.97696580000049,4.1226769541310335e-05,3.221421080238658e-07,6.638055097009524,4.925525434561582,10.0,0.0002241200343857,0.000172950971694,0.0003386089586111,0.0007356799646908,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.12.10,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,2.3494,48.8558,15.692092895507812,machine,2.3936,0.0,59.586400000000005,9.351047393798828,N,1.0,0.0
2026-04-17T17:34:09,codecarbon,77eb0882-fc31-42fc-8f61-3d26a15735df,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,381.71942169999966,0.0001776788711018,4.654698215524476e-07,6.641289519335387,13.893506418908702,10.0,0.0006783396486976,0.0014706364542859,0.0010216527644444,0.003170628867428,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.12.10,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,2.3494,48.8558,15.692092895507812,machine,1.4693121693121691,0.0,59.17513227513228,9.286212325726868,N,1.0,0.0
2026-04-17T17:44:04,codecarbon,8d7e3dd3-50ec-460e-8efb-2608e40d0173,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,285.5538376000004,0.0001329536129552,4.655991110910742e-07,6.741850874446317,13.833408634276283,10.0,0.0005151312135735,0.00109334670801,0.0007640414480555,0.002372519369639,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.12.10,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,2.3494,48.8558,15.692092895507812,machine,2.1631205673758864,0.0,59.98794326241134,9.413110205467712,N,1.0,0.0
2026-04-17T17:45:19,codecarbon,a7896813-8dd3-4fa7-bb05-9f8f446644ef,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.09229220000088,2.7181620012439924e-05,4.599858797225591e-07,6.694912806665714,13.752194006352038,10.0,0.0001051118364061,0.000223116289604,0.0001568201441666,0.0004850482701768,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.12.10,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,2.3494,48.8558,15.692092895507812,machine,3.47719298245614,0.0,59.95263157894737,9.408119134735642,N,1.0,0.0
2026-04-17T17:48:31,codecarbon,ac2b9ef4-80c0-4060-92ca-e7e02e677a3a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,101.8357560000004,4.757350848675649e-05,4.67159182151663e-07,6.941965248097664,13.76785708227078,10.0,0.0001878249635537,0.000388279199512,0.0002728315511111,0.0008489357141768,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.12.10,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,2.3494,48.8558,15.692092895507812,machine,2.749494949494949,0.0,60.39292929292929,9.477579675539577,N,1.0,0.0
2026-04-17T17:50:27,codecarbon,5e616810-3d41-46ee-b780-e832b9dcd4ca,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,93.0173606999997,4.352775066682134e-05,4.679529750065407e-07,6.884007528674287,13.876592819056281,10.0,0.000171850404249656,0.00035646861850800043,0.0002484212950000003,0.0007767403177576568,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.12.10,3.2.6,16,13th Gen Intel(R) Core(TM) i5-13450HX,1,1 x NVIDIA GeForce RTX 3050 6GB Laptop GPU,2.3494,48.8558,15.692092895507812,machine,4.202222222222222,0.0,60.29777777777778,9.46152458190918,N,1.0,0.0
